#,Label,Message
1,ham,"Go until jurong point, crazy.. Available only in bugis n great world! Cine there got amore wat..."
2,ham,Ok lar... Joking wif u oni...
3,spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
4,ham,U dun say so early hor... U c already then say...
5,ham,"Nah I don't think he goes to us+, he lives around here though"
6,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv"
7,ham,Even my brother is not like to speak with me. They treat me like aids person.
8,ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
9,spam,WINNER!! As a valued network customer you have been selected to receive a £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
10,spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
11,ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
12,spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
13,spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
14,ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise.
15,ham,I HAVE A DATE ON SUNDAY WITH WILL!!
16,spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
17,ham,Oh k...i'm watching here:)
18,ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
19,ham,Fine if thatís the way u feel. Thatís the way its gota b
20,spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+"
21,ham,Is that seriously how you spell his name?
22,ham,I'm going to try for 2 months ha ha only joking
23,ham,So ü pay first lar... Then when is da stock comin...
24,spam,"If you don't, your account will be put on hold and you will lose your number. Please call [phone] immediately."
25,ham,Had your mobile 10 mths? Update for FREE to latest camera/video phone! Call [phone] or txt UPGRADE to 87077
26,ham,All sounds good. Fingers . Makes it difficult
27,ham,21 + 38 = 59. I am 59 years old. Am I right?
28,spam,Oh my God! I've found your number again! I'm so glad. Text me back xo
29,ham,Mum say she's going to send the package tomorrow morning. What's your address?
30,spam,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S!O POINTS. Call 08718738002 Identifier Code: 49557 Expires 26/11/04
31,ham,I'll ring you when I'm there.
32,ham,Don't forget to take the medicine. Get well soon!
33,spam,Congratulations! You've been selected as a winner. Call 09061743386 to claim your prize worth £5000. Conditions apply.
34,ham,Ok I'm going to sleep now. Take care.
35,ham,Yeah I know. You told me you were getting a cold. I don't want to get sick.
36,spam,You have 1 new voicemail. Please call 08719180284.
37,ham,You'll be required to report to the National Guard Armory in Springfield at 0900 on Saturday.
38,ham,Where are you? I am at home.
39,spam,Win a £1000 cash prize or a prize worth £5000
40,ham,"Oops, I'll let you know when I hear. :)"
41,ham,Am I the only one not invited to the party?
42,spam,"Your FREE ringtone is waiting to be collected. Simply text the password 'MIX' to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16+"
43,ham,I think he's lying. Why would he do that?
44,ham,Just got back from the gym. Ready to eat everything in sight!
45,spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net"
46,ham,Sounds good to me. See you around 8 then.
47,ham,Call me when you're done with the movie. We need to talk.
48,spam,GET FREE MMS MESSAGES FROM 82468 NOW! Only pay for the txt messages you send. Reply FREE to this message to get your first FREE MMS message!
49,ham,This is a crazy week. Can't believe we're halfway through already.
50,ham,Are you coming to grandma's this weekend? She keeps asking about you.
